pip_value estimasi: 1.0 (override dengan --pipval)

Backtest: XAUUSD | step=4 | trail=OFF
CSV: ../data/XAUUSD_GMT+0_NO-DST_M15.csv
  132,634 candle M15 | 2020-01-01 23:00:00 s/d 2025-08-11 23:45:00
Estimasi 33,096 iterasi sinyal. Ini mungkin butuh beberapa menit...

Resampling ke H4 dan D1... H4=8,974 bars | D1=1,743 bars
    1.1% | bar=1,706/132,634 | trades=10 | equity=$1,028.50 | ETA=14.3min
    2.4% | bar=3,418/132,634 | trades=20 | equity=$1,072.27 | ETA=15.7min
    2.8% | bar=3,902/132,634 | trades=30 | equity=$1,046.08 | ETA=14.9min
    3.2% | bar=4,422/132,634 | trades=40 | equity=$1,079.97 | ETA=14.4min
    3.4% | bar=4,798/132,634 | trades=50 | equity=$1,151.04 | ETA=13.9min
    3.8% | bar=5,222/132,634 | trades=60 | equity=$1,223.11 | ETA=14.1min
    4.8% | bar=6,658/132,634 | trades=70 | equity=$1,389.38 | ETA=11.2min
    5.3% | bar=7,278/132,634 | trades=80 | equity=$1,442.34 | ETA=10.8min
    5.3% | bar=7,282/132,634 | trades=80 | equity=$1,442.34 | ETA=10.8min
    5.3% | bar=7,286/132,634 | trades=80 | equity=$1,442.34 | ETA=10.8min
    5.3% | bar=7,294/132,634 | trades=80 | equity=$1,442.34 | ETA=10.8min
    5.3% | bar=7,302/132,634 | trades=80 | equity=$1,442.34 | ETA=10.9min
    5.3% | bar=7,306/132,634 | trades=80 | equity=$1,442.34 | ETA=10.9min
    5.9% | bar=8,086/132,634 | trades=90 | equity=$1,309.53 | ETA=10.7min
    6.5% | bar=8,834/132,634 | trades=100 | equity=$1,230.60 | ETA=11.1min
    7.5% | bar=10,130/132,634 | trades=110 | equity=$1,269.85 | ETA=11.6min
    8.0% | bar=10,782/132,634 | trades=120 | equity=$1,177.44 | ETA=11.6min
    9.3% | bar=12,610/132,634 | trades=130 | equity=$1,138.70 | ETA=11.7min
    9.3% | bar=12,614/132,634 | trades=130 | equity=$1,138.70 | ETA=11.7min
    9.3% | bar=12,618/132,634 | trades=130 | equity=$1,138.70 | ETA=11.7min
    9.3% | bar=12,622/132,634 | trades=130 | equity=$1,138.70 | ETA=11.7min
    9.4% | bar=12,630/132,634 | trades=130 | equity=$1,138.70 | ETA=11.7min
   10.0% | bar=13,526/132,634 | trades=140 | equity=$1,203.07 | ETA=11.8min
   10.0% | bar=13,530/132,634 | trades=140 | equity=$1,203.07 | ETA=11.8min
   10.0% | bar=13,534/132,634 | trades=140 | equity=$1,203.07 | ETA=11.8min
   10.0% | bar=13,542/132,634 | trades=140 | equity=$1,203.07 | ETA=11.8min
   10.4% | bar=14,066/132,634 | trades=150 | equity=$1,207.75 | ETA=11.8min
   10.8% | bar=14,490/132,634 | trades=160 | equity=$1,354.30 | ETA=11.7min
   10.8% | bar=14,494/132,634 | trades=160 | equity=$1,354.30 | ETA=11.7min
   10.8% | bar=14,498/132,634 | trades=160 | equity=$1,354.30 | ETA=11.7min
   11.6% | bar=15,546/132,634 | trades=170 | equity=$1,354.89 | ETA=11.3min
   12.0% | bar=16,094/132,634 | trades=180 | equity=$1,392.67 | ETA=11.1min
   12.0% | bar=16,106/132,634 | trades=180 | equity=$1,392.67 | ETA=11.1min
   12.0% | bar=16,110/132,634 | trades=180 | equity=$1,392.67 | ETA=11.1min
   12.9% | bar=17,278/132,634 | trades=200 | equity=$1,460.82 | ETA=11.2min
   12.9% | bar=17,282/132,634 | trades=200 | equity=$1,460.82 | ETA=11.2min
   12.9% | bar=17,286/132,634 | trades=200 | equity=$1,460.82 | ETA=11.2min
   12.9% | bar=17,290/132,634 | trades=200 | equity=$1,460.82 | ETA=11.2min
   12.9% | bar=17,294/132,634 | trades=200 | equity=$1,460.82 | ETA=11.2min
   12.9% | bar=17,298/132,634 | trades=200 | equity=$1,460.82 | ETA=11.2min
   12.9% | bar=17,306/132,634 | trades=200 | equity=$1,460.82 | ETA=11.2min
   13.2% | bar=17,774/132,634 | trades=210 | equity=$1,446.93 | ETA=11.2min
   14.3% | bar=19,218/132,634 | trades=230 | equity=$1,225.49 | ETA=11.0min
   15.0% | bar=20,130/132,634 | trades=240 | equity=$1,259.69 | ETA=10.8min
   15.0% | bar=20,134/132,634 | trades=240 | equity=$1,259.69 | ETA=10.8min
   15.0% | bar=20,138/132,634 | trades=240 | equity=$1,259.69 | ETA=10.8min
   15.0% | bar=20,142/132,634 | trades=240 | equity=$1,259.69 | ETA=10.8min
   15.7% | bar=20,990/132,634 | trades=250 | equity=$1,291.19 | ETA=10.7min
   16.5% | bar=22,034/132,634 | trades=270 | equity=$1,360.61 | ETA=10.5min
   16.9% | bar=22,670/132,634 | trades=280 | equity=$1,339.50 | ETA=10.6min
   17.4% | bar=23,242/132,634 | trades=290 | equity=$1,304.41 | ETA=10.6min
   18.0% | bar=24,106/132,634 | trades=300 | equity=$1,392.26 | ETA=10.4min
   18.2% | bar=24,350/132,634 | trades=310 | equity=$1,379.90 | ETA=10.4min
   18.6% | bar=24,870/132,634 | trades=320 | equity=$1,316.45 | ETA=10.4min
   19.0% | bar=25,402/132,634 | trades=330 | equity=$1,345.94 | ETA=10.4min
   19.5% | bar=26,026/132,634 | trades=340 | equity=$1,361.93 | ETA=10.2min
   20.3% | bar=27,162/132,634 | trades=350 | equity=$1,306.68 | ETA=10.2min
   20.8% | bar=27,826/132,634 | trades=360 | equity=$1,349.57 | ETA=10.0min
   20.8% | bar=27,830/132,634 | trades=360 | equity=$1,349.57 | ETA=10.0min
   20.8% | bar=27,846/132,634 | trades=360 | equity=$1,349.57 | ETA=10.0min
   20.9% | bar=27,862/132,634 | trades=360 | equity=$1,349.57 | ETA=10.0min
   21.4% | bar=28,586/132,634 | trades=370 | equity=$1,328.88 | ETA=9.9min
   22.0% | bar=29,438/132,634 | trades=380 | equity=$1,385.99 | ETA=9.8min
   23.0% | bar=30,634/132,634 | trades=390 | equity=$1,385.22 | ETA=9.7min
