pip_value estimasi: 1.0 (override dengan --pipval)

Backtest: XAUUSD | step=4 | trail=OFF
CSV: ../data/XAUUSD_GMT+0_NO-DST_M15.csv
  132,634 candle M15 | 2020-01-01 23:00:00 s/d 2025-08-11 23:45:00
Estimasi 33,096 iterasi sinyal. Ini mungkin butuh beberapa menit...

Resampling ke H4 dan D1... H4=8,974 bars | D1=1,743 bars
    2.4% | bar=3,478/132,634 | trades=10 | equity=$1,115.90 | ETA=12.3min
    2.4% | bar=3,482/132,634 | trades=10 | equity=$1,115.90 | ETA=12.4min
    2.4% | bar=3,486/132,634 | trades=10 | equity=$1,115.90 | ETA=12.4min
    3.2% | bar=4,422/132,634 | trades=20 | equity=$1,132.74 | ETA=11.9min
    3.5% | bar=4,862/132,634 | trades=30 | equity=$1,180.64 | ETA=11.5min
    3.5% | bar=4,866/132,634 | trades=30 | equity=$1,180.64 | ETA=11.5min
    4.8% | bar=6,658/132,634 | trades=40 | equity=$1,349.65 | ETA=9.9min
    6.1% | bar=8,358/132,634 | trades=50 | equity=$1,355.63 | ETA=10.0min
    6.1% | bar=8,362/132,634 | trades=50 | equity=$1,355.63 | ETA=10.0min
    7.7% | bar=10,478/132,634 | trades=60 | equity=$1,380.10 | ETA=10.5min
    9.8% | bar=13,166/132,634 | trades=70 | equity=$1,336.21 | ETA=10.5min
    9.8% | bar=13,170/132,634 | trades=70 | equity=$1,336.21 | ETA=10.5min
    9.8% | bar=13,174/132,634 | trades=70 | equity=$1,336.21 | ETA=10.5min
    9.8% | bar=13,218/132,634 | trades=70 | equity=$1,336.21 | ETA=10.5min
    9.8% | bar=13,222/132,634 | trades=70 | equity=$1,336.21 | ETA=10.5min
    9.8% | bar=13,230/132,634 | trades=70 | equity=$1,336.21 | ETA=10.5min
    9.8% | bar=13,234/132,634 | trades=70 | equity=$1,336.21 | ETA=10.5min
    9.8% | bar=13,238/132,634 | trades=70 | equity=$1,336.21 | ETA=10.5min
   10.4% | bar=14,066/132,634 | trades=80 | equity=$1,462.91 | ETA=10.5min
   11.0% | bar=14,754/132,634 | trades=90 | equity=$1,502.36 | ETA=10.5min
   12.8% | bar=17,150/132,634 | trades=110 | equity=$1,522.07 | ETA=10.0min
   13.5% | bar=18,154/132,634 | trades=120 | equity=$1,625.04 | ETA=10.0min
   13.5% | bar=18,158/132,634 | trades=120 | equity=$1,625.04 | ETA=10.0min
   13.5% | bar=18,170/132,634 | trades=120 | equity=$1,625.04 | ETA=10.0min
   13.5% | bar=18,174/132,634 | trades=120 | equity=$1,625.04 | ETA=10.0min
   13.6% | bar=18,290/132,634 | trades=120 | equity=$1,625.04 | ETA=10.0min
   13.6% | bar=18,294/132,634 | trades=120 | equity=$1,625.04 | ETA=10.0min
   14.6% | bar=19,574/132,634 | trades=130 | equity=$1,591.03 | ETA=9.9min
   14.6% | bar=19,582/132,634 | trades=130 | equity=$1,591.03 | ETA=9.9min
   15.2% | bar=20,422/132,634 | trades=140 | equity=$1,683.32 | ETA=9.8min
   15.2% | bar=20,426/132,634 | trades=140 | equity=$1,683.32 | ETA=9.8min
   15.2% | bar=20,430/132,634 | trades=140 | equity=$1,683.32 | ETA=9.8min
   15.3% | bar=20,482/132,634 | trades=140 | equity=$1,683.32 | ETA=9.8min
   16.3% | bar=21,838/132,634 | trades=150 | equity=$1,823.29 | ETA=9.7min
   17.7% | bar=23,706/132,634 | trades=160 | equity=$1,806.19 | ETA=9.8min
   17.7% | bar=23,722/132,634 | trades=160 | equity=$1,806.19 | ETA=9.8min
   17.7% | bar=23,742/132,634 | trades=160 | equity=$1,806.19 | ETA=9.8min
   17.8% | bar=23,762/132,634 | trades=160 | equity=$1,806.19 | ETA=9.8min
   17.9% | bar=23,958/132,634 | trades=160 | equity=$1,806.19 | ETA=9.8min
   18.3% | bar=24,530/132,634 | trades=170 | equity=$1,838.30 | ETA=9.7min
   18.3% | bar=24,534/132,634 | trades=170 | equity=$1,838.30 | ETA=9.7min
   19.1% | bar=25,498/132,634 | trades=180 | equity=$1,965.44 | ETA=9.7min
   19.1% | bar=25,502/132,634 | trades=180 | equity=$1,965.44 | ETA=9.7min
   19.1% | bar=25,550/132,634 | trades=180 | equity=$1,965.44 | ETA=9.7min
   20.4% | bar=27,210/132,634 | trades=190 | equity=$1,936.24 | ETA=9.6min
   21.4% | bar=28,542/132,634 | trades=200 | equity=$2,003.51 | ETA=9.4min
   21.4% | bar=28,614/132,634 | trades=200 | equity=$2,003.51 | ETA=9.4min
   24.8% | bar=33,134/132,634 | trades=210 | equity=$2,142.22 | ETA=9.1min
   25.0% | bar=33,390/132,634 | trades=210 | equity=$2,142.22 | ETA=9.1min
   26.9% | bar=35,870/132,634 | trades=220 | equity=$2,180.99 | ETA=8.7min
   27.0% | bar=36,034/132,634 | trades=220 | equity=$2,180.99 | ETA=8.7min
   27.0% | bar=36,038/132,634 | trades=220 | equity=$2,180.99 | ETA=8.7min
   27.0% | bar=36,042/132,634 | trades=220 | equity=$2,180.99 | ETA=8.7min
   27.2% | bar=36,218/132,634 | trades=220 | equity=$2,180.99 | ETA=8.7min
   29.1% | bar=38,746/132,634 | trades=230 | equity=$2,205.20 | ETA=8.4min
   29.1% | bar=38,750/132,634 | trades=230 | equity=$2,205.20 | ETA=8.4min
   29.1% | bar=38,754/132,634 | trades=230 | equity=$2,205.20 | ETA=8.4min
