pip_value estimasi: 1.0 (override dengan --pipval)

Backtest: XAUUSD | step=4 | trail=OFF
CSV: ../data/XAUUSD_GMT+0_NO-DST_M15.csv
  132,634 candle M15 | 2020-01-01 23:00:00 s/d 2025-08-11 23:45:00
Estimasi 33,096 iterasi sinyal. Ini mungkin butuh beberapa menit...

Resampling ke H4 dan D1... H4=8,974 bars | D1=1,743 bars
    2.4% | bar=3,438/132,634 | trades=10 | equity=$1,115.90 | ETA=12.3min
    2.4% | bar=3,442/132,634 | trades=10 | equity=$1,115.90 | ETA=12.3min
    2.4% | bar=3,446/132,634 | trades=10 | equity=$1,115.90 | ETA=12.3min
    2.4% | bar=3,450/132,634 | trades=10 | equity=$1,115.90 | ETA=12.3min
    2.5% | bar=3,530/132,634 | trades=20 | equity=$1,077.52 | ETA=12.4min
    2.5% | bar=3,534/132,634 | trades=20 | equity=$1,077.52 | ETA=12.4min
    2.8% | bar=3,990/132,634 | trades=30 | equity=$972.00 | ETA=12.7min
    2.8% | bar=3,994/132,634 | trades=30 | equity=$972.00 | ETA=12.7min
    2.8% | bar=4,002/132,634 | trades=30 | equity=$972.00 | ETA=12.7min
    2.8% | bar=4,010/132,634 | trades=30 | equity=$972.00 | ETA=12.7min
    3.1% | bar=4,394/132,634 | trades=40 | equity=$964.97 | ETA=12.4min
    3.2% | bar=4,446/132,634 | trades=50 | equity=$842.38 | ETA=12.5min
    3.5% | bar=4,818/132,634 | trades=60 | equity=$757.30 | ETA=13.0min
    4.8% | bar=6,570/132,634 | trades=70 | equity=$933.37 | ETA=11.6min
    4.8% | bar=6,574/132,634 | trades=70 | equity=$933.37 | ETA=11.6min
    4.8% | bar=6,590/132,634 | trades=70 | equity=$933.37 | ETA=11.6min
    4.9% | bar=6,758/132,634 | trades=80 | equity=$880.28 | ETA=11.5min
    5.0% | bar=6,874/132,634 | trades=90 | equity=$798.31 | ETA=11.5min
    6.0% | bar=8,130/132,634 | trades=100 | equity=$791.12 | ETA=11.8min
    6.0% | bar=8,134/132,634 | trades=100 | equity=$791.12 | ETA=11.8min
    6.0% | bar=8,138/132,634 | trades=100 | equity=$791.12 | ETA=11.8min
    6.9% | bar=9,402/132,634 | trades=110 | equity=$765.71 | ETA=12.1min
    6.9% | bar=9,406/132,634 | trades=110 | equity=$765.71 | ETA=12.1min
    6.9% | bar=9,410/132,634 | trades=110 | equity=$765.71 | ETA=12.1min
    8.0% | bar=10,862/132,634 | trades=120 | equity=$776.36 | ETA=12.4min
    8.2% | bar=11,054/132,634 | trades=120 | equity=$776.36 | ETA=12.4min
    8.2% | bar=11,058/132,634 | trades=120 | equity=$776.36 | ETA=12.4min
    8.2% | bar=11,086/132,634 | trades=120 | equity=$776.36 | ETA=12.4min
    8.2% | bar=11,098/132,634 | trades=120 | equity=$776.36 | ETA=12.4min
    8.2% | bar=11,102/132,634 | trades=120 | equity=$776.36 | ETA=12.4min
    8.2% | bar=11,126/132,634 | trades=120 | equity=$776.36 | ETA=12.5min
    8.2% | bar=11,130/132,634 | trades=120 | equity=$776.36 | ETA=12.5min
    8.2% | bar=11,134/132,634 | trades=120 | equity=$776.36 | ETA=12.5min
    8.2% | bar=11,142/132,634 | trades=120 | equity=$776.36 | ETA=12.5min
    8.2% | bar=11,146/132,634 | trades=120 | equity=$776.36 | ETA=12.5min
    8.2% | bar=11,150/132,634 | trades=120 | equity=$776.36 | ETA=12.5min
    9.2% | bar=12,442/132,634 | trades=130 | equity=$778.96 | ETA=12.5min
    9.3% | bar=12,606/132,634 | trades=140 | equity=$727.24 | ETA=12.4min
    9.3% | bar=12,610/132,634 | trades=140 | equity=$727.24 | ETA=12.4min
    9.3% | bar=12,614/132,634 | trades=140 | equity=$727.24 | ETA=12.4min
    9.3% | bar=12,618/132,634 | trades=140 | equity=$727.24 | ETA=12.4min
    9.3% | bar=12,622/132,634 | trades=140 | equity=$727.24 | ETA=12.4min
    9.4% | bar=12,698/132,634 | trades=140 | equity=$727.24 | ETA=12.4min
    9.7% | bar=13,062/132,634 | trades=140 | equity=$727.24 | ETA=12.5min
    9.7% | bar=13,066/132,634 | trades=140 | equity=$727.24 | ETA=12.5min
