pip_value estimasi: 1.0 (override dengan --pipval)

Backtest: XAUUSD | step=4 | trail=OFF
CSV: ../data/XAUUSD_GMT+0_NO-DST_M15.csv
  132,634 candle M15 | 2020-01-01 23:00:00 s/d 2025-08-11 23:45:00
Estimasi 33,096 iterasi sinyal. Ini mungkin butuh beberapa menit...

Resampling ke H4 dan D1... H4=8,974 bars | D1=1,743 bars
    2.4% | bar=3,422/132,634 | trades=10 | equity=$1,115.29 | ETA=17.3min
    2.4% | bar=3,426/132,634 | trades=10 | equity=$1,115.29 | ETA=17.3min
    2.8% | bar=3,974/132,634 | trades=20 | equity=$1,093.32 | ETA=17.0min
    3.3% | bar=4,634/132,634 | trades=30 | equity=$1,223.21 | ETA=15.7min
    3.3% | bar=4,642/132,634 | trades=30 | equity=$1,223.21 | ETA=15.7min
    3.7% | bar=5,154/132,634 | trades=40 | equity=$1,198.04 | ETA=16.0min
    3.7% | bar=5,162/132,634 | trades=40 | equity=$1,198.04 | ETA=16.0min
    3.7% | bar=5,166/132,634 | trades=40 | equity=$1,198.04 | ETA=16.0min
    3.8% | bar=5,294/132,634 | trades=40 | equity=$1,198.04 | ETA=16.1min
    4.8% | bar=6,662/132,634 | trades=50 | equity=$1,362.03 | ETA=13.3min
    4.9% | bar=6,682/132,634 | trades=50 | equity=$1,362.03 | ETA=13.3min
    4.9% | bar=6,686/132,634 | trades=50 | equity=$1,362.03 | ETA=13.3min
    4.9% | bar=6,690/132,634 | trades=50 | equity=$1,362.03 | ETA=13.3min
    4.9% | bar=6,722/132,634 | trades=50 | equity=$1,362.03 | ETA=13.4min
    4.9% | bar=6,726/132,634 | trades=50 | equity=$1,362.03 | ETA=13.4min
    4.9% | bar=6,730/132,634 | trades=50 | equity=$1,362.03 | ETA=13.4min
    5.6% | bar=7,618/132,634 | trades=60 | equity=$1,453.27 | ETA=13.4min
    5.6% | bar=7,622/132,634 | trades=60 | equity=$1,453.27 | ETA=13.4min
    5.6% | bar=7,698/132,634 | trades=60 | equity=$1,453.27 | ETA=13.5min
    5.6% | bar=7,702/132,634 | trades=60 | equity=$1,453.27 | ETA=13.5min
    5.6% | bar=7,706/132,634 | trades=60 | equity=$1,453.27 | ETA=13.5min
    5.6% | bar=7,710/132,634 | trades=60 | equity=$1,453.27 | ETA=13.5min
    5.7% | bar=7,758/132,634 | trades=60 | equity=$1,453.27 | ETA=13.6min
    5.7% | bar=7,770/132,634 | trades=60 | equity=$1,453.27 | ETA=13.6min
    5.7% | bar=7,778/132,634 | trades=60 | equity=$1,453.27 | ETA=13.6min
    6.5% | bar=8,914/132,634 | trades=70 | equity=$1,402.19 | ETA=13.9min
    6.6% | bar=8,930/132,634 | trades=70 | equity=$1,402.19 | ETA=14.0min
    6.7% | bar=9,150/132,634 | trades=70 | equity=$1,402.19 | ETA=14.1min
    6.7% | bar=9,154/132,634 | trades=70 | equity=$1,402.19 | ETA=14.1min
    6.7% | bar=9,158/132,634 | trades=70 | equity=$1,402.19 | ETA=14.1min
    6.7% | bar=9,162/132,634 | trades=70 | equity=$1,402.19 | ETA=14.1min
    6.9% | bar=9,402/132,634 | trades=70 | equity=$1,402.19 | ETA=14.3min
    6.9% | bar=9,406/132,634 | trades=70 | equity=$1,402.19 | ETA=14.3min
    6.9% | bar=9,410/132,634 | trades=70 | equity=$1,402.19 | ETA=14.3min
    7.7% | bar=10,506/132,634 | trades=80 | equity=$1,456.64 | ETA=14.4min
    8.8% | bar=11,890/132,634 | trades=90 | equity=$1,399.62 | ETA=14.2min
    8.8% | bar=11,894/132,634 | trades=90 | equity=$1,399.62 | ETA=14.2min
